Date;Open;High;Low;Close;Adj Close;Volume;Variation;Operation(1=BUY,0=NONE,-1=SELL)
01/09/2020;7038,5;7042;6903;6956,899902;6956,899902;226079800;0;0
02/09/2020;6973,100098;7046,100098;6963,899902;6996,899902;6996,899902;208505300;0,574968744;0
03/09/2020;7065,200195;7159,600098;6971,200195;7006;7006;246671100;0,130058999;0
04/09/2020;7015,700195;7133,399902;6954,700195;6989,700195;6989,700195;462539100;-0,232654939;0
07/09/2020;7032,799805;7098;7013;7080,700195;7080,700195;257575100;1,30191564;1
08/09/2020;7087,899902;7102,600098;6899;6955;6955;246699200;-1,775250915;-1
09/09/2020;6946,399902;7038,600098;6938,899902;7020,899902;7020,899902;202896600;0,947518361;1
10/09/2020;7020,600098;7050,899902;6967,399902;6999,200195;6999,200195;211096000;-0,309073015;0
11/09/2020;6989,399902;7000,899902;6910,399902;6943,200195;6943,200195;209115200;-0,800091417;-1
14/09/2020;6989,799805;7005,700195;6935;6951,100098;6951,100098;199767400;0,113778989;0
15/09/2020;6958,899902;7064;6954,799805;7036;7036;204185200;1,221387993;1
16/09/2020;7048,299805;7110,799805;7020,700195;7110,799805;7110,799805;239805900;1,063101265;1
17/09/2020;7027,100098;7101,799805;7013,799805;7086,200195;7086,200195;214242300;-0,34594716;0
18/09/2020;7073,799805;7075,299805;6923,600098;6929,799805;6929,799805;975212000;-2,207112214;-1
21/09/2020;6892,899902;6892,899902;6678,799805;6692,299805;6692,299805;384701000;-3,427227433;-1
22/09/2020;6752,899902;6758;6645,600098;6648,600098;6648,600098;286493700;-0,652984897;0
23/09/2020;6717,799805;6781,100098;6654,200195;6654,200195;6654,200195;294826200;0,084229716;0
24/09/2020;6577,600098;6705,700195;6562,600098;6643,399902;6643,399902;285830200;-0,162307906;0
25/09/2020;6647,399902;6681,899902;6552,299805;6628,299805;6628,299805;263364400;-0,227294717;0
28/09/2020;6709,200195;6798,899902;6681,399902;6791,5;6791,5;212053800;2,462172801;1
29/09/2020;6769,5;6790,700195;6713,600098;6713,600098;6713,600098;198774100;-1,14702057;-1
30/09/2020;6663,600098;6771,100098;6639,700195;6716,600098;6716,600098;247927500;0,044685414;0
01/10/2020;6789,100098;6800,799805;6701,200195;6730,700195;6730,700195;227516000;0,209929083;0
02/10/2020;6675,399902;6754,5;6648,899902;6754,5;6754,5;227139400;0,35360073;0
05/10/2020;6814,5;6851;6794,100098;6837,899902;6837,899902;237493400;1,23473095;1
06/10/2020;6860,100098;6975,399902;6838,799805;6936,200195;6936,200195;265233500;1,437580169;1
07/10/2020;6920,200195;6952,600098;6887,100098;6910,100098;6910,100098;207416200;-0,376288115;0
08/10/2020;6953,200195;7018,799805;6951,700195;6992,799805;6992,799805;202093000;1,196794631;1
09/10/2020;6992,899902;7024,600098;6936,700195;6950,899902;6950,899902;182746300;-0,599186366;0
12/10/2020;6968,799805;6979,899902;6924,799805;6951;6951;167258200;0,001440073;0
13/10/2020;6945,200195;6960,600098;6854,600098;6875,200195;6875,200195;205874300;-1,090487772;-1
14/10/2020;6880,399902;6946,799805;6846,5;6916,600098;6916,600098;178694400;0,602162873;0
15/10/2020;6840,200195;6842,299805;6763;6816,799805;6816,799805;237247000;-1,44290969;-1
16/10/2020;6851,899902;6877;6784,600098;6849,700195;6849,700195;234162000;0,482636882;0
19/10/2020;6882,100098;6932,799805;6816,399902;6860,200195;6860,200195;173622600;0,153291381;0
20/10/2020;6834,799805;6972,100098;6826,700195;6927,299805;6927,299805;221477800;0,978099882;1
21/10/2020;6961,5;6962,200195;6806,100098;6811,5;6811,5;207333200;-1,671644194;-1
22/10/2020;6775,200195;6839,5;6709,299805;6796,600098;6796,600098;212045300;-0,218746267;0
23/10/2020;6802,100098;6902;6791,899902;6893,399902;6893,399902;221927800;1,424238628;1
26/10/2020;6797,899902;6904,200195;6789,700195;6796,899902;6796,899902;195991200;-1,39988977;-1
27/10/2020;6845,200195;6846,700195;6647;6651,299805;6651,299805;273169200;-2,142154498;-1
28/10/2020;6560,799805;6563,799805;6423,299805;6474,399902;6474,399902;323758000;-2,659629068;-1
29/10/2020;6467,700195;6514;6329,5;6411,799805;6411,799805;298195700;-0,966886475;-1
30/10/2020;6351,399902;6461,600098;6345,299805;6452,200195;6452,200195;260708300;0,630094376;0
02/11/2020;6481,399902;6590,700195;6396,299805;6585,600098;6585,600098;222245200;2,067510291;1
03/11/2020;6636,100098;6760,799805;6608,700195;6751,600098;6751,600098;281852500;2,52065108;1
04/11/2020;6616,700195;6790,799805;6563,700195;6781,899902;6781,899902;274816200;0,448779601;0
05/11/2020;6833,5;6948,299805;6814,200195;6924,200195;6924,200195;255824700;2,09823641;1
06/11/2020;6890,600098;6940,399902;6829,399902;6870,399902;6870,399902;206308100;-0,776989277;-1
09/11/2020;6972,299805;7535,299805;6945,799805;7459,399902;7459,399902;751200600;8,573008972;1
10/11/2020;7447,100098;7720,299805;7439,5;7711,399902;7711,399902;705610500;3,378287842;1
11/11/2020;7733,799805;7804,600098;7675,799805;7793,700195;7793,700195;401246900;1,067254896;1
12/11/2020;7721,700195;7773,299805;7688;7726;7726;309657400;-0,8686528;-1
13/11/2020;7698,600098;7823,100098;7686,200195;7783,700195;7783,700195;297808600;0,746831413;1
16/11/2020;7905,899902;8102,399902;7879;7986,200195;7986,200195;601880600;2,601590438;1
17/11/2020;7979;7979;7835,799805;7934,299805;7934,299805;428970100;-0,649875895;0
18/11/2020;7914,100098;7994,299805;7888,700195;7981,5;7981,5;296385800;0,594887969;0
19/11/2020;7907,200195;7978,799805;7863,899902;7930,200195;7930,200195;261607300;-0,642733885;0
20/11/2020;7938,799805;8001,100098;7920;7977,899902;7977,899902;232651500;0,601494361;0
23/11/2020;8029,100098;8067,299805;7972,200195;7981,200195;7981,200195;278313000;0,041367942;0
24/11/2020;8052,399902;8143,200195;8045,299805;8143,200195;8143,200195;351639600;2,02976991;1
25/11/2020;8172,399902;8199,900391;8084,399902;8164,700195;8164,700195;294450000;0,264023965;0
26/11/2020;8184,799805;8184,899902;8086,700195;8104,600098;8104,600098;218317400;-0,736096802;-1
27/11/2020;8069,100098;8190,700195;8054,399902;8190,700195;8190,700195;415126100;1,062360832;1
30/11/2020;8130,600098;8165,200195;8075,399902;8076,899902;8076,899902;544905000;-1,389384183;-1
01/12/2020;8112,700195;8176,399902;8100,200195;8140,799805;8140,799805;284946100;0,791143926;1
02/12/2020;8111,100098;8226,200195;8104,200195;8220,799805;8220,799805;310837500;0,982704426;1
03/12/2020;8208,099609;8223,400391;8154,799805;8200,700195;8200,700195;233469300;-0,244497013;0
04/12/2020;8201,200195;8322,900391;8197;8322,900391;8322,900391;352968100;1,490119052;1
07/12/2020;8283,299805;8296,400391;8225,5;8275,599609;8275,599609;228160200;-0,568320895;0
08/12/2020;8262,400391;8273,599609;8206,299805;8227,599609;8227,599609;202823300;-0,580018395;0
09/12/2020;8262,200195;8292,599609;8223,099609;8235,299805;8235,299805;212038900;0,093589824;0
10/12/2020;8260,299805;8284,299805;8124,899902;8182,299805;8182,299805;272111500;-0,643570984;0
11/12/2020;8147,799805;8151,399902;7978,100098;8063,100098;8063,100098;269809400;-1,456799553;-1
14/12/2020;8160,200195;8222,5;8140,5;8140,799805;8140,799805;225309600;0,963645571;1
15/12/2020;8153,200195;8166,600098;8099,700195;8152,399902;8152,399902;213877000;0,142493333;0
16/12/2020;8166,399902;8209,700195;8104,399902;8139,5;8139,5;218432700;-0,158234411;0
17/12/2020;8164,600098;8180,799805;8110,5;8153,399902;8153,399902;193099700;0,170770956;0
18/12/2020;8114,299805;8159,399902;8036,700195;8037,399902;8037,399902;355173100;-1,422719373;-1
21/12/2020;7860,899902;7872,299805;7663,5;7789,799805;7789,799805;339116800;-3,080599448;-1
22/12/2020;7822;7942,399902;7818;7934,200195;7934,200195;187112500;1,853711181;1
23/12/2020;7948,799805;8084,200195;7940;8073,600098;8073,600098;183108500;1,756949656;1
24/12/2020;8101,200195;8112,399902;8073,299805;8111,5;8111,5;83708200;0,469430013;0
28/12/2020;8179,299805;8192,099609;8122,200195;8155,600098;8155,600098;147457600;0,543673772;0
29/12/2020;8203,200195;8225,799805;8167;8174,799805;8174,799805;143794800;0,235417465;0
30/12/2020;8174,200195;8194,200195;8149,799805;8154,399902;8154,399902;129930500;-0,249546209;0
31/12/2020;8116,899902;8129,799805;8073,700195;8073,700195;8073,700195;82261100;-0,989646178;-1
04/01/2021;8191,799805;8207,200195;8053;8099,200195;8099,200195;213153000;0,315840313;0
05/01/2021;8052,200195;8118,100098;8037,399902;8091,5;8091,5;173796400;-0,095073523;0
06/01/2021;8179,799805;8383,700195;8134,100098;8350,299805;8350,299805;275695700;3,198415683;1
07/01/2021;8383,799805;8399,5;8274,099609;8385,799805;8385,799805;247341500;0,425134436;0
08/01/2021;8439,700195;8439,700195;8366,200195;8407,700195;8407,700195;204981400;0,26116042;0
11/01/2021;8369,200195;8411,900391;8317;8357,5;8357,5;188251800;-0,597074037;0
12/01/2021;8375,200195;8396,299805;8322,400391;8345,900391;8345,900391;207298100;-0,138792809;0
13/01/2021;8353,900391;8386,599609;8318,700195;8361,099609;8361,099609;206409700;0,182115977;0
14/01/2021;8360,900391;8394,400391;8335,900391;8372,400391;8372,400391;196757600;0,13515904;0
15/01/2021;8332,200195;8361,700195;8173,799805;8230,700195;8230,700195;251305100;-1,692467983;-1
18/01/2021;8194,700195;8259,400391;8180,700195;8254,5;8254,5;122092800;0,289158935;0
19/01/2021;8303,700195;8320,200195;8198,400391;8199;8199;162964400;-0,672360531;0
20/01/2021;8220,299805;8240,900391;8140,299805;8204,099609;8204,099609;147519500;0,062197939;0
21/01/2021;8234,5;8275,900391;8117,899902;8122,100098;8122,100098;179934200;-0,999494337;-1
22/01/2021;8072,700195;8078,100098;7971,100098;8036,399902;8036,399902;233703000;-1,055148237;-1
25/01/2021;8076,899902;8085,799805;7846;7897,299805;7897,299805;218852300;-1,730875749;-1
26/01/2021;7907,700195;8008,5;7907,700195;7964,899902;7964,899902;177642900;0,855990005;1
27/01/2021;7950,399902;7995,5;7782,5;7852,700195;7852,700195;208275300;-1,408676925;-1
28/01/2021;7767,200195;7958,899902;7713,5;7932,5;7932,5;201655300;1,016208476;1
29/01/2021;7825,799805;7882,899902;7757,299805;7757,5;7757,5;250623200;-2,206114088;-1
01/02/2021;7823;7842,299805;7779,799805;7798,200195;7798,200195;182007000;0,524656075;0
02/02/2021;7844,600098;7958,899902;7828,100098;7950,899902;7950,899902;238438100;1,958140381;1
03/02/2021;8048,200195;8088,200195;7983,299805;8012,799805;8012,799805;220821600;0,778527007;1
04/02/2021;8031,399902;8122,600098;8005,399902;8122,600098;8122,600098;241673000;1,370311198;1
05/02/2021;8129,799805;8227,200195;8107,299805;8214,700195;8214,700195;261535200;1,133874571;1
08/02/2021;8251,799805;8260,299805;8187,899902;8219;8219;203539900;0,052342811;0
09/02/2021;8216,799805;8219;8090,799805;8101;8101;159552300;-1,435697773;-1
10/02/2021;8127,200195;8144,299805;8026,899902;8065,399902;8065,399902;170296200;-0,439453129;0
11/02/2021;8067,100098;8095,100098;8008,200195;8037,600098;8037,600098;136461900;-0,344679797;0
12/02/2021;8025;8055;7921,299805;8055;8055;157832900;0,21648131;0
15/02/2021;8124,399902;8218,599609;8108,200195;8203,5;8203,5;193906300;1,843575419;1
16/02/2021;8215,099609;8222,299805;8129,200195;8153,700195;8153,700195;164686700;-0,607055586;0
17/02/2021;8140,799805;8176,299805;8073,899902;8122,700195;8122,700195;190607900;-0,380195485;0
18/02/2021;8133,5;8168,600098;8045,299805;8058,100098;8058,100098;151455500;-0,79530323;-1
19/02/2021;8066,700195;8172,600098;8016,100098;8151,600098;8151,600098;209007000;1,160323139;1
22/02/2021;8119,600098;8126,299805;8045,299805;8112,200195;8112,200195;221465900;-0,483339498;0
23/02/2021;8128;8259,900391;8107,600098;8252,099609;8252,099609;293160800;1,724555739;1
24/02/2021;8266,599609;8311,5;8205,200195;8269,599609;8269,599609;225852700;0,212067241;0
25/02/2021;8331,200195;8387;8310,700195;8317,799805;8317,799805;309755000;0,582860093;0
26/02/2021;8218,599609;8377,099609;8166,299805;8225;8225;291865800;-1,115677309;-1
01/03/2021;8324,599609;8395,900391;8291,299805;8378,099609;8378,099609;182097000;1,861393422;1
02/03/2021;8360,900391;8436,5;8328,599609;8355,799805;8355,799805;177712100;-0,266167807;0
03/03/2021;8397,599609;8466,599609;8278,5;8329,299805;8329,299805;240923800;-0,317144985;0
04/03/2021;8285,099609;8382,200195;8273,900391;8354;8354;207044300;0,296545875;0
05/03/2021;8322,099609;8387,099609;8239,700195;8286,799805;8286,799805;259819800;-0,80440741;-1
08/03/2021;8358;8458,400391;8307,5;8444,200195;8444,200195;235094900;1,899411036;1
09/03/2021;8446,299805;8516,200195;8416;8496,400391;8496,400391;281898000;0,618178096;0
10/03/2021;8479,5;8561,099609;8462,299805;8525,200195;8525,200195;203746300;0,338964769;0
11/03/2021;8567,599609;8609,5;8495,799805;8593;8593;189021600;0,795286955;1
12/03/2021;8570;8644,5;8554,400391;8644,5;8644,5;149113500;0,599325032;0
15/03/2021;8689,900391;8740,099609;8617,599609;8635,400391;8635,400391;210887200;-0,105264723;0
16/03/2021;8679,400391;8717,599609;8617,799805;8657,700195;8657,700195;209943700;0,258237059;0
17/03/2021;8652,099609;8659,099609;8570,099609;8599,5;8599,5;173237000;-0,672236202;0
18/03/2021;8632,599609;8658,799805;8587,099609;8624,599609;8624,599609;237338400;0,291872888;0
19/03/2021;8560,099609;8591,200195;8465,900391;8493;8493;375052600;-1,525863402;-1
22/03/2021;8430,200195;8432,599609;8324,799805;8343,5;8343,5;229082300;-1,760273166;-1
23/03/2021;8316,700195;8425,900391;8274,200195;8390,299805;8390,299805;203402800;0,560913346;0
24/03/2021;8351,299805;8443,700195;8288,799805;8443,700195;8443,700195;187924600;0,636453896;0
25/03/2021;8420,299805;8439,200195;8299,700195;8409,5;8409,5;161359200;-0,405038007;0
26/03/2021;8480,5;8528,799805;8437,799805;8498,200195;8498,200195;233895700;1,054761817;1
29/03/2021;8502,799805;8540,400391;8451,5;8492,099609;8492,099609;177594200;-0,0717868;0
30/03/2021;8542,900391;8612,299805;8532,400391;8595,200195;8595,200195;171860100;1,214076503;1
31/03/2021;8594,700195;8652,200195;8568;8580;8580;265542300;-0,176845154;0
01/04/2021;8595,599609;8610,099609;8542,700195;8577,599609;8577,599609;150979000;-0,027976585;0
06/04/2021;8673,200195;8691,900391;8615,5;8634,599609;8634,599609;201717300;0,664521575;0
07/04/2021;8648,299805;8661,799805;8592,200195;8597,400391;8597,400391;137394800;-0,430815784;0
08/04/2021;8626,5;8637,799805;8564,400391;8637,799805;8637,799805;165761800;0,46990267;0
09/04/2021;8639,299805;8647,400391;8565,799805;8565,799805;8565,799805;133458400;-0,833545598;-1
12/04/2021;8556,099609;8556,900391;8481;8532,599609;8532,599609;131409400;-0,387590146;0
13/04/2021;8533,200195;8568,299805;8467,299805;8525,099609;8525,099609;152574000;-0,087898183;0
14/04/2021;8532,599609;8595,700195;8510,099609;8588,400391;8588,400391;133519000;0,742522491;1
15/04/2021;8603,099609;8621,900391;8564,700195;8571,599609;8571,599609;146073800;-0,195621783;0
16/04/2021;8585;8656,400391;8553,599609;8613,5;8613,5;176861600;0,488828141;0
19/04/2021;8613,799805;8741,400391;8609,299805;8711,400391;8711,400391;171375300;1,136592454;1
20/04/2021;8699,400391;8703,900391;8450,700195;8459,400391;8459,400391;214621600;-2,89276108;-1
21/04/2021;8492,900391;8566,299805;8426,200195;8519,799805;8519,799805;175189200;0,713991669;1
22/04/2021;8548,599609;8656,799805;8527,5;8656,799805;8656,799805;136381300;1,608019004;1
23/04/2021;8629,400391;8674;8571,700195;8618,599609;8618,599609;118119300;-0,441273876;0
26/04/2021;8629,900391;8714,599609;8590,599609;8701,900391;8701,900391;162998200;0,9665234;1
27/04/2021;8690,799805;8756,700195;8655,299805;8756,700195;8756,700195;183162900;0,629745246;0
28/04/2021;8779,099609;8815,900391;8717,599609;8799,599609;8799,599609;218196700;0,48990388;0
29/04/2021;8821,799805;8869,900391;8801,400391;8823,200195;8823,200195;261774400;0,26820068;0
30/04/2021;8822,299805;8860,400391;8808,599609;8815;8815;267612000;-0,092939011;0
03/05/2021;8821,599609;8904,700195;8796,299805;8893,700195;8893,700195;150399700;0,892798582;1
04/05/2021;8906;9002,400391;8811,900391;8830,400391;8830,400391;231895800;-0,711737551;-1
05/05/2021;8896,700195;8967,799805;8881,400391;8967,799805;8967,799805;180443400;1,555981699;1
06/05/2021;8982,599609;9010,5;8912,200195;8982,200195;8982,200195;188334200;0,160578852;0
07/05/2021;9042;9065,900391;8982,900391;9059,200195;9059,200195;191889900;0,857250989;1
10/05/2021;9121,5;9149,099609;9061,099609;9144,299805;9144,299805;237075400;0,93937222;1
11/05/2021;9065,099609;9078,700195;8948,099609;8987,200195;8987,200195;232088700;-1,718005898;-1
12/05/2021;8990,200195;9055,200195;8953,400391;9007,700195;9007,700195;195759200;0,228102185;0
13/05/2021;8932,700195;8989,599609;8804,299805;8966,200195;8966,200195;173524400;-0,460716932;0
14/05/2021;9036,299805;9149;9005,900391;9145,599609;9145,599609;161364300;2,000841049;1
17/05/2021;9166,700195;9203;9099,5;9155,599609;9155,599609;164174400;0,109342202;0
18/05/2021;9214,200195;9241,5;9127,200195;9183,900391;9183,900391;176037400;0,309108996;0
19/05/2021;9121,400391;9164,700195;8977,900391;9070,700195;9070,700195;200253900;-1,2325939;-1
20/05/2021;9112,099609;9124,299805;8997,200195;9124,299805;9124,299805;138305200;0,590909289;0
21/05/2021;9129,599609;9223,900391;9110,599609;9204;9204;175406200;0,873493821;1
24/05/2021;9230,400391;9243,200195;9170,799805;9205,5;9205,5;91842700;0,016297262;0
25/05/2021;9220,900391;9245,599609;9197;9208,700195;9208,700195;147285300;0,034763945;0
26/05/2021;9232;9243,400391;9144,900391;9196,900391;9196,900391;160831700;-0,128137563;0
27/05/2021;9183,799805;9254,700195;9173,5;9186,099609;9186,099609;325441300;-0,117439371;0
28/05/2021;9237,799805;9243,299805;9204,299805;9224,599609;9224,599609;192320800;0,419111501;0
31/05/2021;9224,200195;9226,099609;9148,900391;9148,900391;9148,900391;102386400;-0,820623346;-1
01/06/2021;9167,299805;9226,799805;9137,200195;9189,700195;9189,700195;143121400;0,44595309;0
02/06/2021;9198,299805;9216;9152;9180,700195;9180,700195;137506400;-0,09793573;0
03/06/2021;9179,799805;9189,400391;9086,599609;9142,400391;9142,400391;164216700;-0,417177374;0
04/06/2021;9144,5;9158,799805;9071,200195;9088,299805;9088,299805;131208100;-0,591754722;0
07/06/2021;9076,099609;9175,900391;9042;9163,599609;9163,599609;129664800;0,828535652;1
08/06/2021;9159,599609;9204,799805;9110,599609;9153,599609;9153,599609;144263700;-0,109127422;0
09/06/2021;9157,200195;9185;9128,799805;9156,099609;9156,099609;124744700;0,02731166;0
10/06/2021;9190,799805;9205,099609;9113,099609;9133,799805;9133,799805;154773800;-0,243551348;0
11/06/2021;9144;9211,799805;9131,099609;9205;9205;107059800;0,779524366;1
14/06/2021;9238,700195;9302,700195;9233;9281,099609;9281,099609;135889000;0,826720359;1
15/06/2021;9310,799805;9310,799805;9220,700195;9230,700195;9230,700195;119439700;-0,543032788;0
16/06/2021;9266,299805;9274,599609;9201;9202,200195;9202,200195;161804400;-0,308752309;0
17/06/2021;9178,799805;9272;9170,700195;9195,900391;9195,900391;203696100;-0,068459758;0
18/06/2021;9166,299805;9185,400391;8976,400391;9030,599609;9030,599609;452775400;-1,797548635;-1
21/06/2021;8970,099609;9063,200195;8906;9051,700195;9051,700195;167378300;0,233656533;0
22/06/2021;9073,700195;9073,700195;8998,799805;9053,299805;9053,299805;137668000;0,017671929;0
23/06/2021;9072,200195;9092,700195;8954,099609;8954,099609;8954,099609;112812200;-1,095735236;-1
24/06/2021;9015,400391;9098,099609;8985,099609;9074,099609;9074,099609;130938500;1,34016825;1
25/06/2021;9101;9107,200195;9034,599609;9095;9095;130343900;0,230330191;0
28/06/2021;9075,5;9083,5;8913,700195;8913,700195;8913,700195;152784500;-1,993400825;-1
29/06/2021;8897,400391;8957,599609;8884,799805;8915,099609;8915,099609;142239100;0,015699586;0
30/06/2021;8892,700195;8903,700195;8765,299805;8821,200195;8821,200195;190176400;-1,053262646;-1
01/07/2021;8862,299805;8957,799805;8862,200195;8932,299805;8932,299805;122723600;1,259461383;1
02/07/2021;8951,700195;8968,099609;8873,599609;8907,599609;8907,599609;115691700;-0,276526724;0
05/07/2021;8900,5;8965,5;8862,400391;8946,400391;8946,400391;100801100;0,435591896;0
06/07/2021;8924,099609;8959,900391;8837,200195;8860,799805;8860,799805;152719800;-0,956815951;-1
07/07/2021;8877,900391;8904,5;8826;8854,5;8854,5;149997700;-0,071097476;0
08/07/2021;8768,099609;8772,900391;8597,799805;8650,099609;8650,099609;201968800;-2,308435157;-1
09/07/2021;8680,799805;8780,700195;8654,5;8776,599609;8776,599609;141622900;1,462410905;1
12/07/2021;8791,900391;8822;8696,799805;8816,700195;8816,700195;103461800;0,456903445;0
13/07/2021;8824,299805;8832,200195;8676,700195;8694,799805;8694,799805;133852800;-1,382607861;-1
14/07/2021;8674,700195;8712;8625,599609;8658,299805;8658,299805;120506000;-0,419791149;0
15/07/2021;8626,400391;8626,400391;8507,400391;8527;8527;131271100;-1,516461753;-1
16/07/2021;8546,599609;8607,400391;8423,099609;8506,200195;8506,200195;147772600;-0,243928756;0
19/07/2021;8450,900391;8455,200195;8252,200195;8301,700195;8301,700195;212387300;-2,404128698;-1
20/07/2021;8337,799805;8384,799805;8265,599609;8358;8358;155554100;0,678171985;0
21/07/2021;8390,900391;8585,400391;8384,299805;8567;8567;160923000;2,500598229;1
22/07/2021;8604,099609;8683,700195;8601,5;8621,799805;8621,799805;140853100;0,63966155;0
23/07/2021;8657,400391;8757,5;8652,099609;8717,200195;8717,200195;123289800;1,106502032;1
26/07/2021;8655,099609;8786,700195;8630,700195;8775,200195;8775,200195;136517300;0,665351245;0
27/07/2021;8723,700195;8768,5;8651,700195;8699,200195;8699,200195;131607900;-0,866077107;-1
28/07/2021;8716,900391;8774,599609;8691,799805;8733,700195;8733,700195;153261800;0,396588183;0
29/07/2021;8765,099609;8840,700195;8753,799805;8786,299805;8786,299805;188717200;0,602260312;0
30/07/2021;8737,5;8753,5;8665,700195;8675,700195;8675,700195;203148300;-1,258773459;-1
02/08/2021;8723,299805;8815,200195;8723,299805;8758,700195;8758,700195;140846000;0,956695115;1
03/08/2021;8780,200195;8824,200195;8735,599609;8772,799805;8772,799805;131903900;0,160978338;0
04/08/2021;8806,599609;8806,599609;8735,400391;8792,900391;8792,900391;117417500;0,229123956;0
05/08/2021;8780;8842,299805;8747,400391;8836,5;8836,5;108944800;0,495850141;0
06/08/2021;8839,900391;8892,599609;8796,799805;8879;8879;139018600;0,480959656;0
09/08/2021;8870,200195;8893,700195;8843,599609;8865,900391;8865,900391;102353900;-0,147534734;0
10/08/2021;8867,599609;8903,200195;8842,400391;8899;8899;106389600;0,373336125;0
11/08/2021;8915,900391;8981,5;8911,900391;8975,799805;8975,799805;112210300;0,863016125;1
12/08/2021;8974,099609;8999,599609;8961,5;8979,400391;8979,400391;98153900;0,040114375;0
13/08/2021;8987,900391;9015,700195;8978,099609;8999,799805;8999,799805;90564900;0,227180136;0
16/08/2021;8933,700195;8979,900391;8900,200195;8926,599609;8926,599609;96313400;-0,813353603;-1
