Date;Open;High;Low;Close;Adj Close;Volume;Variation;Operation(1=BUY,0=NONE,-1=SELL)
17/08/2021;8872,400391;8880,200195;8833,299805;8865,700195;8865,700195;128850900;-0,682224102;0
18/08/2021;8852,700195;8978,299805;8845,900391;8970,200195;8970,200195;112288100;1,178699908;1
19/08/2021;8839,900391;8952,200195;8809,200195;8902,200195;8902,200195;137588100;-0,758065578;-1
20/08/2021;8893,700195;8941,099609;8851,5;8915,299805;8915,299805;126918700;0,147150252;0
23/08/2021;8973,400391;8989,900391;8910,900391;8968,099609;8968,099609;91085100;0,59223812;0
24/08/2021;8996,099609;9010,900391;8884,299805;8948,599609;8948,599609;101636400;-0,217437371;0
25/08/2021;8958,700195;9000;8947,299805;8977,400391;8977,400391;128024000;0,321846806;0
26/08/2021;8945;8946,400391;8890,099609;8892,700195;8892,700195;101735300;-0,943482437;-1
27/08/2021;8899,099609;8924,099609;8848,900391;8922,200195;8922,200195;74733200;0,331732762;0
30/08/2021;8925,700195;8936,200195;8853;8867,900391;8867,900391;54118400;-0,608592083;0
31/08/2021;8880,599609;8913,200195;8783,299805;8846,599609;8846,599609;185163000;-0,240200961;0
01/09/2021;8923,700195;9055,5;8923,700195;8991,5;8991,5;132646000;1,637921884;1
02/09/2021;8982,099609;9020,700195;8958;8981,400391;8981,400391;100427500;-0,112323962;0
03/09/2021;8981,5;8984,5;8852,599609;8864;8864;139726800;-1,307150176;-1
06/09/2021;8889,5;8915,900391;8874,299805;8882,299805;8882,299805;67762300;0,206450869;0
07/09/2021;8889,900391;8899,799805;8848,5;8894,5;8894,5;114239200;0,13735401;0
08/09/2021;8856,5;8912,5;8748,200195;8838,700195;8838,700195;155622500;-0,62735179;0
09/09/2021;8783,400391;8828,599609;8725,200195;8800,599609;8800,599609;149890500;-0,431065487;0
10/09/2021;8826,099609;8832,599609;8668,400391;8695,299805;8695,299805;139696400;-1,196507155;-1
13/09/2021;8724,200195;8837,599609;8721,400391;8816,099609;8816,099609;115679900;1,389254042;1
14/09/2021;8801,400391;8848,099609;8751,700195;8780;8780;128773000;-0,409473697;0
15/09/2021;8756,700195;8772,599609;8629;8635,400391;8635,400391;178101000;-1,646920376;-1
16/09/2021;8659,599609;8757,400391;8659,599609;8733,700195;8733,700195;186043200;1,13833522;1
17/09/2021;8789,700195;8858,299805;8760,900391;8760,900391;8760,900391;588035300;0,311439543;0
20/09/2021;8643,700195;8690,299805;8551,200195;8655,400391;8655,400391;277154700;-1,204214125;-1
21/09/2021;8710;8807,799805;8710;8756;8756;194808200;1,162275625;1
22/09/2021;8826,299805;8841;8772,599609;8808,400391;8808,400391;173512900;0,598451245;0
23/09/2021;8882;8908,299805;8853,900391;8876,900391;8876,900391;151032900;0,777666738;1
24/09/2021;8848,5;8898,299805;8835,5;8873,099609;8873,099609;140557900;-0,042816544;0
27/09/2021;8925,099609;9011,900391;8881,200195;9002,900391;9002,900391;203426300;1,462857262;1
28/09/2021;9014,299805;9034,700195;8769,400391;8769,400391;8769,400391;207454000;-2,593608613;-1
29/09/2021;8820,5;8895,700195;8784;8879,400391;8879,400391;178659800;1,254361702;1
30/09/2021;8943,700195;8954,599609;8785;8796,299805;8796,299805;195050400;-0,935880604;-1
01/10/2021;8693,400391;8807,700195;8654,799805;8799,5;8799,5;182239800;0,03638115;0
04/10/2021;8801,700195;8882,099609;8770,099609;8791,700195;8791,700195;149564600;-0,088639184;0
05/10/2021;8803,200195;8927,400391;8784,799805;8927,400391;8927,400391;169714200;1,543503452;1
06/10/2021;8884,900391;8884,900391;8723,799805;8775;8775;183948100;-1,707108277;-1
07/10/2021;8880,599609;8974,299805;8877,200195;8962,799805;8962,799805;201215200;2,140168718;1
08/10/2021;8964,900391;9000,799805;8931,799805;8955;8955;141240900;-0,087024202;0
11/10/2021;8929,400391;8965,700195;8875,5;8899;8899;125070900;-0,625348967;0
12/10/2021;8807,700195;8935,900391;8759,799805;8935,900391;8935,900391;163366100;0,414657726;0
13/10/2021;8915,700195;8928;8861,400391;8881,400391;8881,400391;191875300;-0,609899368;0
14/10/2021;8944,5;9001,200195;8889,099609;8925;8925;155212800;0,490909171;0
15/10/2021;8969,5;9016,5;8944,099609;8997;8997;217374300;0,806722689;1
18/10/2021;8984,400391;8994,599609;8885,400391;8936;8936;139680500;-0,678003779;0
19/10/2021;8959,5;9020;8943,200195;8996,299805;8996,299805;160869900;0,674796385;0
20/10/2021;8966,599609;9038;8958,900391;9017,900391;9017,900391;160127000;0,240105226;0
21/10/2021;8964,599609;8989,700195;8928,299805;8944,299805;8944,299805;153309300;-0,816161;-1
22/10/2021;8952,200195;8959,700195;8906,400391;8906,400391;8906,400391;134363800;-0,423727009;0
25/10/2021;8932,799805;8963,700195;8891,900391;8920,900391;8920,900391;159716400;0,162804268;0
26/10/2021;8925,5;9026,5;8915,700195;9001,599609;9001,599609;137320700;0,904608442;1
27/10/2021;8995,099609;8999,099609;8925,599609;8972,299805;8972,299805;167907900;-0,325495526;0
28/10/2021;8958,900391;9030,200195;8918;9025,799805;9025,799805;180332000;0,596279674;0
29/10/2021;9002,599609;9057,700195;8944,5;9057,700195;9057,700195;228787400;0,353435603;0
01/11/2021;9064,599609;9198,099609;9061,599609;9182,599609;9182,599609;164893900;1,378930758;1
02/11/2021;9160,599609;9162,299805;9102;9105,700195;9105,700195;130170200;-0,837447099;-1
03/11/2021;9084,5;9084,799805;8989,5;9030,799805;9030,799805;162875200;-0,822565958;-1
04/11/2021;9054,299805;9096,200195;9011,299805;9039,400391;9039,400391;221406600;0,095236149;0
05/11/2021;9038;9164,099609;9001,200195;9130,599609;9130,599609;193267200;1,008907826;1
08/11/2021;9133,099609;9156,599609;9069,5;9070,799805;9070,799805;135353600;-0,654938411;0
09/11/2021;9051;9128,5;9043,299805;9074,900391;9074,900391;132145800;0,045206444;0
10/11/2021;9059,599609;9150,700195;9059,599609;9141,799805;9141,799805;146839500;0,737191717;1
11/11/2021;9127,900391;9164,099609;9079;9092,200195;9092,200195;150325800;-0,542558479;0
12/11/2021;9079,599609;9093,599609;9045,200195;9080,799805;9080,799805;119663100;-0,125386482;0
15/11/2021;9036,099609;9104,700195;8992,400391;9095,700195;9095,700195;144108200;0,164086758;0
16/11/2021;9086,099609;9118;9037,5;9040,200195;9040,200195;155279200;-0,610178423;0
17/11/2021;9042,900391;9046,299805;8993,400391;8993,400391;8993,400391;139172900;-0,517685483;0
18/11/2021;8984,700195;9013,200195;8885,799805;8903,200195;8903,200195;181599400;-1,00295986;-1
19/11/2021;8942;8954,299805;8713,200195;8753,200195;8753,200195;278697700;-1,684787455;-1
22/11/2021;8774,099609;8846,299805;8737,299805;8821,299805;8821,299805;204208200;0,777996715;1
23/11/2021;8763;8873,400391;8700,099609;8815,099609;8815,099609;196115700;-0,070286649;0
24/11/2021;8827,5;8865,599609;8759,200195;8792;8792;174078100;-0,262045921;0
25/11/2021;8814,599609;8850,099609;8795,099609;8840,900391;8840,900391;118560500;0,55619189;0
26/11/2021;8592,299805;8592,299805;8386,900391;8402,700195;8402,700195;453060000;-4,95651095;-1
29/11/2021;8487,599609;8562;8431,700195;8455,200195;8455,200195;240648500;0,624799157;0
30/11/2021;8345,5;8414;8260,700195;8305,099609;8305,099609;369395400;-1,775245796;-1
01/12/2021;8357,099609;8474,200195;8342;8452,599609;8452,599609;203999700;1,77601723;1
02/12/2021;8335,700195;8390;8264,299805;8300,799805;8300,799805;197930100;-1,795894885;-1
03/12/2021;8371,900391;8374,299805;8210,200195;8241,700195;8241,700195;169541900;-0,711974887;-1
06/12/2021;8323,799805;8446,700195;8288,599609;8439,700195;8439,700195;143535600;2,40241692;1
07/12/2021;8523,599609;8560,900391;8472,700195;8559,5;8559,5;170695000;1,419479392;1
08/12/2021;8527,599609;8582,400391;8462,5;8478,400391;8478,400391;221534000;-0,947480682;-1
09/12/2021;8490,299805;8490,299805;8394,299805;8399,599609;8399,599609;144639700;-0,929429826;-1
10/12/2021;8356,700195;8410,400391;8339,5;8360,200195;8360,200195;116318700;-0,469063001;0
13/12/2021;8380,599609;8408,900391;8289,599609;8322,700195;8322,700195;140412000;-0,448553852;0
14/12/2021;8358,799805;8411,700195;8356,200195;8378,5;8378,5;163938900;0,670453143;0
15/12/2021;8382,900391;8382,900391;8268;8275;8275;147413800;-1,235304649;-1
16/12/2021;8387,400391;8433,700195;8356,799805;8380;8380;198862600;1,268882175;1
17/12/2021;8328,5;8344,400391;8246,799805;8311,599609;8311,599609;323190600;-0,816233783;-1
20/12/2021;8113,5;8271,700195;8082,399902;8242,400391;8242,400391;172112600;-0,832561977;-1
21/12/2021;8344,700195;8394,200195;8274,799805;8387,5;8387,5;143384500;1,760404762;1
22/12/2021;8388,900391;8461,799805;8373,200195;8459,099609;8459,099609;115841000;0,853646605;1
23/12/2021;8476,799805;8587,700195;8469,700195;8563,700195;8563,700195;142486900;1,236545151;1
27/12/2021;8512,200195;8634,299805;8508,400391;8622,099609;8622,099609;93359100;0,681941365;0
28/12/2021;8623,5;8703,599609;8617;8688,900391;8688,900391;90378100;0,774762355;1
29/12/2021;8691,5;8697,599609;8641,299805;8673,700195;8673,700195;110775600;-0,174938086;0
30/12/2021;8665,799805;8728;8661,5;8713,799805;8713,799805;127210400;0,462312613;0
03/01/2022;8729,700195;8808,099609;8725;8761,200195;8761,200195;117500900;0,543969233;0
04/01/2022;8821,599609;8834,099609;8784,700195;8795,799805;8795,799805;192378100;0,39491861;0
05/01/2022;8799,599609;8821,599609;8768,099609;8790,799805;8790,799805;146051700;-0,056845314;0
06/01/2022;8664,599609;8789,900391;8628,900391;8789,900391;8789,900391;174962400;-0,01023131;0
07/01/2022;8781,900391;8796,5;8709,5;8751,799805;8751,799805;170218700;-0,433458678;0
10/01/2022;8771,400391;8775,400391;8679,5;8706,900391;8706,900391;183558300;-0,513030634;0
11/01/2022;8726,799805;8790;8719;8755,900391;8755,900391;169260700;0,562772029;0
12/01/2022;8803,099609;8804,099609;8754,799805;8770,299805;8770,299805;164262600;0,164453835;0
13/01/2022;8755,900391;8817,099609;8750,299805;8816,900391;8816,900391;155323200;0,531345416;0
14/01/2022;8767,400391;8810,099609;8739,700195;8806,599609;8806,599609;158545900;-0,116829969;0
17/01/2022;8848,400391;8866,599609;8829,400391;8838,700195;8838,700195;136556800;0,364506023;0
18/01/2022;8811;8820,900391;8761,799805;8781,599609;8781,599609;158132300;-0,646029221;0
19/01/2022;8758,599609;8856,900391;8749;8774,900391;8774,900391;226234800;-0,07628699;0
20/01/2022;8783,299805;8825,700195;8737,799805;8814,599609;8814,599609;162948900;0,452417876;0
21/01/2022;8702,299805;8760,799805;8622,099609;8694,700195;8694,700195;227841100;-1,360236645;-1
24/01/2022;8660;8673,5;8361,400391;8417,799805;8417,799805;275306600;-3,184703139;-1
25/01/2022;8488,400391;8529,900391;8408,900391;8479,5;8479,5;200726000;0,732972943;1
26/01/2022;8526,599609;8696,400391;8525,599609;8620,200195;8620,200195;206013700;1,659298249;1
27/01/2022;8503,599609;8740,599609;8489,799805;8706;8706;267817900;0,99533425;1
28/01/2022;8705,700195;8713,099609;8515;8609,799805;8609,799805;187559100;-1,104987308;-1
31/01/2022;8697,099609;8705,099609;8564,599609;8612,799805;8612,799805;213539000;0,034844016;0
01/02/2022;8679,900391;8745,099609;8665;8726,700195;8726,700195;208657000;1,322454865;1
02/02/2022;8782,900391;8785,200195;8713,200195;8713,200195;8713,200195;182818500;-0,154697649;0
03/02/2022;8694,400391;8735,599609;8660,099609;8689,400391;8689,400391;276245200;-0,27314653;0
04/02/2022;8741,599609;8770,099609;8551,099609;8589,299805;8589,299805;314163100;-1,151984964;-1
07/02/2022;8646,299805;8649,799805;8509;8558,400391;8558,400391;255601400;-0,359743107;0
08/02/2022;8576,400391;8702,299805;8572,5;8674,599609;8674,599609;282897600;1,357721218;1
09/02/2022;8736,299805;8850,200195;8716,900391;8846,400391;8846,400391;262478800;1,980503882;1
10/02/2022;8871,5;8912,200195;8819,099609;8886,200195;8886,200195;281274100;0,449898289;0
11/02/2022;8797,299805;8833,5;8766,5;8798,099609;8798,099609;213210700;-0,991431479;-1
14/02/2022;8583,900391;8643,200195;8504,5;8573,799805;8573,799805;310665400;-2,549411964;-1
15/02/2022;8533,299805;8721,099609;8521,200195;8718;8718;207323900;1,681870329;1
16/02/2022;8735,299805;8798;8678,200195;8737,200195;8737,200195;171253100;0,220236235;0
17/02/2022;8713;8749,700195;8631,799805;8671,099609;8671,099609;171634300;-0,756541965;-1
18/02/2022;8678,900391;8708;8564,099609;8590;8590;189687500;-0,935286326;-1
21/02/2022;8638,799805;8666,400391;8439;8488,900391;8488,900391;164763000;-1,17694539;-1
22/02/2022;8295,200195;8551,099609;8262,599609;8493,200195;8493,200195;231609100;0,050652073;0
23/02/2022;8519,099609;8607,5;8410,700195;8440,099609;8440,099609;190892300;-0,625212932;0
24/02/2022;8084,200195;8254,200195;8048;8198,5;8198,5;526124700;-2,862520825;-1
25/02/2022;8242,900391;8496,5;8188,100098;8486,599609;8486,599609;381377500;3,51405268;1
28/02/2022;8302,799805;8500,400391;8286,900391;8479,200195;8479,200195;396635800;-0,087189385;0
01/03/2022;8462,099609;8510,299805;8188,200195;8188,200195;8188,200195;360174600;-3,431927461;-1
02/03/2022;8145,899902;8371;8071,200195;8321;8321;339701800;1,621843651;1
03/03/2022;8296,099609;8349,599609;7978,399902;8011,399902;8011,399902;297390300;-3,720707824;-1
04/03/2022;7988,5;8000,200195;7719;7720,899902;7720,899902;395646300;-3,626082876;-1
07/03/2022;7510,399902;7769,700195;7287,700195;7644,600098;7644,600098;469180400;-0,988224235;-1
08/03/2022;7569,799805;7923,700195;7566,100098;7783,399902;7783,399902;372800500;1,815658141;1
09/03/2022;8043,399902;8163,100098;7976,299805;8163,100098;8163,100098;358258700;4,878333386;1
10/03/2022;8166,5;8197,099609;7997,200195;8069,299805;8069,299805;320297800;-1,149076844;-1
11/03/2022;8115,299805;8375,299805;8068,100098;8142,100098;8142,100098;333210300;0,902188477;1
14/03/2022;8228,900391;8313,400391;8190,299805;8234,400391;8234,400391;236741400;1,133617763;1
15/03/2022;8150,200195;8286,700195;8092,700195;8236,099609;8236,099609;238010100;0,020635601;0
16/03/2022;8375,700195;8475,5;8324,599609;8380,400391;8380,400391;331698500;1,752052414;1
17/03/2022;8409,5;8445,799805;8317,400391;8412;8412;243534800;0,377065624;0
18/03/2022;8422,400391;8434,099609;8309,200195;8417,599609;8417,599609;336645800;0,066566916;0
21/03/2022;8417,299805;8465,599609;8389,200195;8389,200195;8389,200195;149776400;-0,337381383;0
22/03/2022;8415,700195;8487,200195;8400,700195;8487,200195;8487,200195;176349800;1,168168571;1
23/03/2022;8509,599609;8522,200195;8328,400391;8328,400391;8328,400391;184043600;-1,871050527;-1
24/03/2022;8352,099609;8380;8274,5;8305,099609;8305,099609;175543500;-0,279774998;0
25/03/2022;8314,099609;8363,200195;8286,5;8330,599609;8330,599609;156189000;0,307040267;0
28/03/2022;8354,400391;8485,700195;8354,400391;8365,599609;8365,599609;167961800;0,420137825;0
29/03/2022;8451;8621;8419,700195;8614,599609;8614,599609;257812200;2,976475228;1
30/03/2022;8583,299805;8597,400391;8508,900391;8550,599609;8550,599609;185389000;-0,742924836;-1
31/03/2022;8562,599609;8588,299805;8445,099609;8445,099609;8445,099609;220117500;-1,2338316;-1
01/04/2022;8481,700195;8533;8442,799805;8503,700195;8503,700195;150411500;0,693900471;0
04/04/2022;8536,099609;8546,400391;8432,900391;8520,799805;8520,799805;141856900;0,201084347;0
05/04/2022;8529,799805;8640,299805;8505,700195;8623,299805;8623,299805;180391500;1,202938719;1
06/04/2022;8600,599609;8635,599609;8418;8482,099609;8482,099609;273331900;-1,637426498;-1
07/04/2022;8512,700195;8635,200195;8451;8467,400391;8467,400391;223340300;-0,173296927;0
08/04/2022;8562,200195;8625,299805;8543,099609;8606,400391;8606,400391;175189100;1,641590023;1
11/04/2022;8580,900391;8637,200195;8544;8585;8585;167801800;-0,248656698;0
12/04/2022;8469,799805;8612,400391;8446,299805;8578;8578;194796800;-0,081537566;0
13/04/2022;8533,400391;8617,799805;8532,900391;8617,799805;8617,799805;161724300;0,463975344;0
14/04/2022;8626,299805;8756,799805;8606;8699;8699;172576200;0,942238122;1
19/04/2022;8677;8722,200195;8619,099609;8694;8694;157017000;-0,057477871;0
20/04/2022;8713,400391;8816,200195;8706,799805;8769,5;8769,5;188717400;0,868414999;1
21/04/2022;8791,599609;8877,700195;8774,599609;8814,599609;8814,599609;208123800;0,514277998;0
22/04/2022;8712,5;8788,700195;8652,299805;8652,299805;8652,299805;220990200;-1,841261217;-1
25/04/2022;8535,599609;8656,099609;8511,099609;8574,599609;8574,599609;189832600;-0,8980294;-1
26/04/2022;8687,700195;8703,799805;8435,299805;8439,299805;8439,299805;321479300;-1,577913957;-1
27/04/2022;8458,799805;8506,900391;8344,900391;8477,700195;8477,700195;243349200;0,455018673;0
28/04/2022;8515,799805;8554,900391;8415,799805;8512,200195;8512,200195;234735800;0,406949989;0
29/04/2022;8572,099609;8617,299805;8526;8584,200195;8584,200195;218569900;0,845844768;1
02/05/2022;8516,599609;8563,200195;8350;8436;8436;158843800;-1,726429855;-1
03/05/2022;8501,900391;8590,200195;8477,099609;8590,200195;8590,200195;173278100;1,827882824;1
04/05/2022;8594,799805;8612,099609;8498,400391;8500,5;8500,5;158306400;-1,044215419;-1
05/05/2022;8636,700195;8651,200195;8427,599609;8434,700195;8434,700195;252403200;-0,774069819;-1
06/05/2022;8398,599609;8406,5;8283,599609;8322;8322;314494000;-1,336149388;-1
09/05/2022;8280,099609;8358,400391;8139,200195;8139,200195;8139,200195;192928700;-2,196585016;-1
10/05/2022;8219,299805;8259;8138,899902;8139,200195;8139,200195;204415900;0;0
11/05/2022;8187,100098;8316,799805;8138,5;8312,599609;8312,599609;199584100;2,130423258;1
12/05/2022;8183,200195;8257,099609;8134,5;8200,400391;8200,400391;202060000;-1,349748854;-1
13/05/2022;8263,400391;8338,099609;8244,700195;8338,099609;8338,099609;148599600;1,679176765;1
16/05/2022;8316,299805;8383,200195;8284,799805;8353,700195;8353,700195;118777700;0,18710002;0
17/05/2022;8422,5;8488,900391;8409,400391;8475,700195;8475,700195;156305200;1,460430673;1
18/05/2022;8492,799805;8546,400391;8454,799805;8476,400391;8476,400391;156404000;0,008261217;0
19/05/2022;8416,099609;8436,599609;8341,700195;8406;8406;155481600;-0,830545842;-1
20/05/2022;8464,900391;8546,900391;8456,099609;8484,5;8484,5;172383300;0,933856769;1
23/05/2022;8600,400391;8625,799805;8514,700195;8625,799805;8625,799805;166876400;1,66538753;1
24/05/2022;8537,799805;8654;8534,299805;8631,200195;8631,200195;207033000;0,062607412;0
25/05/2022;8723,099609;8773,900391;8652,200195;8760,200195;8760,200195;203488200;1,494577777;1
26/05/2022;8787,5;8901,200195;8780;8888,799805;8888,799805;203819800;1,467998529;1
27/05/2022;8904;8937,700195;8873;8933,599609;8933,599609;194951400;0,504002846;0
30/05/2022;8975,599609;8992,700195;8905,599609;8930,799805;8930,799805;159281100;-0,031340155;0
31/05/2022;8898,799805;8922,799805;8836,900391;8851,5;8851,5;314821900;-0,887936207;-1
01/06/2022;8881,299805;8909,299805;8736,700195;8747,200195;8747,200195;163198400;-1,178329153;-1
02/06/2022;8778,900391;8793,200195;8709;8744,099609;8744,099609;103691200;-0,035446611;0
03/06/2022;8800,700195;8808,200195;8706,400391;8724,799805;8724,799805;95868700;-0,220718025;0
06/06/2022;8785,299805;8852,299805;8768,200195;8836,299805;8836,299805;124143400;1,277966286;1
07/06/2022;8793,299805;8848,799805;8793,299805;8841,599609;8841,599609;139318200;0,059977639;0
08/06/2022;8876,700195;8881,599609;8791;8842,700195;8842,700195;145183000;0,012447815;0
09/06/2022;8812,5;8836,299805;8707,799805;8711,200195;8711,200195;174009600;-1,487102323;-1
10/06/2022;8662;8671,299805;8362,799805;8390,599609;8390,599609;271499400;-3,680326233;-1
13/06/2022;8312,900391;8312,900391;8159;8183,299805;8183,299805;266905800;-2,470619666;-1
14/06/2022;8229,200195;8280,400391;8066,399902;8066,399902;8066,399902;175608800;-1,428517906;-1
15/06/2022;8201,200195;8242,200195;8097,700195;8174,700195;8174,700195;194099900;1,342610016;1
16/06/2022;8157,5;8172,100098;8034,700195;8078,100098;8078,100098;162994800;-1,181695899;-1
17/06/2022;8107,600098;8236;8025,600098;8145,899902;8145,899902;395310900;0,839303836;1
20/06/2022;8180,399902;8297;8159;8286;8286;143710700;1,719884846;1
21/06/2022;8324,5;8361,400391;8222,799805;8235,599609;8235,599609;157761600;-0,608259607;0
22/06/2022;8158,299805;8193,400391;8066,600098;8145,399902;8145,399902;162162400;-1,095241528;-1
23/06/2022;8097,5;8172,899902;8034,299805;8106,399902;8106,399902;195483200;-0,478797855;0
24/06/2022;8129,5;8262,299805;8108,5;8244,099609;8244,099609;174310900;1,698654257;1
27/06/2022;8266,099609;8309,900391;8185,5;8242,599609;8242,599609;132601700;-0,018194831;0
28/06/2022;8292;8374,799805;8278,599609;8317,5;8317,5;127855300;0,908698645;1
29/06/2022;8236,299805;8262,900391;8159;8188;8188;139284000;-1,556958221;-1
30/06/2022;8094,799805;8117,200195;7994,200195;8098,700195;8098,700195;222962400;-1,090618039;-1
01/07/2022;8043;8206,900391;8027,299805;8176,100098;8176,100098;150837600;0,95570772;1
04/07/2022;8226,200195;8240,400391;8161,799805;8161,799805;8161,799805;117450800;-0,174903595;0
05/07/2022;8191,200195;8209,5;7959,399902;7959,399902;7959,399902;193250400;-2,479844003;-1
06/07/2022;8040,5;8061,700195;7939,700195;7948,600098;7948,600098;249441900;-0,135686159;0
07/07/2022;8026,600098;8128,899902;7998,600098;8122,5;8122,5;200236500;2,187805398;1
08/07/2022;8099;8137,899902;8034,100098;8100,299805;8100,299805;147633700;-0,273317267;0
11/07/2022;7994,399902;8099,799805;7980,399902;8065,200195;8065,200195;130231900;-0,43331248;0
12/07/2022;8029;8071,299805;7893,100098;8014,799805;8014,799805;365803600;-0,624911828;0
13/07/2022;7991,299805;8002,600098;7891,5;7944,899902;7944,899902;198608900;-0,872135358;-1
14/07/2022;7903,799805;7922,200195;7764,899902;7804,299805;7804,299805;197271700;-1,769689974;-1
15/07/2022;7821,299805;7969,299805;7806,200195;7945,899902;7945,899902;197816100;1,814385666;1
18/07/2022;8004,700195;8030,100098;7926,799805;7963,100098;7963,100098;156061800;0,216466306;0
19/07/2022;7920,399902;8161,200195;7912,700195;8125,100098;8125,100098;201692300;2,034383569;1
20/07/2022;8156,799805;8173,299805;7989,600098;8028,899902;8028,899902;176080300;-1,183987826;-1
21/07/2022;7981,600098;8105,700195;7970,299805;8012,700195;8012,700195;218616100;-0,201767455;0
22/07/2022;8009,399902;8085,299805;7999,299805;8051,600098;8051,600098;181045500;0,485478079;0
25/07/2022;8021,899902;8103,399902;8015,700195;8085,600098;8085,600098;124363100;0,422276313;0
26/07/2022;8063,100098;8097;8033,5;8069,600098;8069,600098;129251000;-0,197882653;0
27/07/2022;8106,5;8149,700195;8054,200195;8124,399902;8124,399902;147895400;0,679089463;0
28/07/2022;8193,700195;8196,400391;7995,399902;8084,899902;8084,899902;250669600;-0,486189755;0
29/07/2022;8140,299805;8207,799805;8134,100098;8156,200195;8156,200195;249071400;0,881894567;1
01/08/2022;8161,899902;8230,700195;8071,799805;8085,100098;8085,100098;162088800;-0,87173065;-1
02/08/2022;8060,600098;8122,5;8049,799805;8096,899902;8096,899902;154636100;0,145945058;0
03/08/2022;8092,600098;8161,299805;8066,299805;8142,100098;8142,100098;146693600;0,558240766;0
